*Slot;class=datatable,Card Type Found Description;width=350,Found;width=100,Configured;width=100,AI Over %,AI Under %,Rack Lost Config;width=50,AI Lost Config;width=50,DIO Lost Config;width=50,HSC Lost Config;width=50
3,$Rack.S03_Type_String;BackColor=000000;ForeColor=16777215,$Rack.S03_Type;Rights=8;BackColor=000000;ForeColor=16777215;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/cardtypefound.ini,$Rack.S03_CFG_Type;Rights=8;BackColor=000000;ForeColor=16777215;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/cardtypeConfig.ini,$AI.OvrPrcnt;BackColor=000000;ForeColor=16777215;precision=1,$AI.UndrPrcnt;BackColor=000000;ForeColor=16777215;precision=1,$Rack.Lost_Config_Flag;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP,$AI.Lost_Config_Flag;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP,$DIO.Lost_Config_Flag;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP,$HSC.Lost_Config_Flag;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Off.BMP;

*Point,Value Index;width=70,Live;Width=75,Description;width=225,Value;width=75,Unit;width=75,Status;width=125,<div id ="AI_Status_Column_ID"></div>;width=75,Qbit;width=35,Time of Last Change;width=125,Zero;width=75,Upper Range;width=75
P1,<div id ="AI_P1_Index"></div>,$AI.S03_P01_Live;BackColor=000000;ForeColor=16777215;Precision=2,$AI.S03_P01_Desc,$AI.S03_P01_Value;Precision=2,$AI.S03_P01_Units;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/Units.ini,$AI.S03_P01_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="AI_P01_Status_ID"></div>,$AI.S03_P01_QBit;BackColor=000000;ForeColor=16777215;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/OFF.BMP,$AI.S03_P01_Tm,$AI.S03_P01_Zero;Precision=1;X=80,$AI.S03_P01_Span;Precision=1
P2,<div id ="AI_P2_Index"></div>,$AI.S03_P02_Live;BackColor=000000;ForeColor=16777215;Precision=2,$AI.S03_P02_Desc,$AI.S03_P02_Value;Precision=2,$AI.S03_P02_Units;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/Units.ini,$AI.S03_P02_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="AI_P02_Status_ID"></div>,$AI.S03_P02_QBit;BackColor=000000;ForeColor=16777215;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/OFF.BMP,$AI.S03_P02_Tm,$AI.S03_P02_Zero;Precision=1;X=80,$AI.S03_P02_Span;Precision=1
P3,<div id ="AI_P3_Index"></div>,$AI.S03_P03_Live;BackColor=000000;ForeColor=16777215;Precision=2,$AI.S03_P03_Desc,$AI.S03_P03_Value;Precision=2,$AI.S03_P03_Units;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/Units.ini,$AI.S03_P03_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="AI_P03_Status_ID"></div>,$AI.S03_P03_QBit;BackColor=000000;ForeColor=16777215;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/OFF.BMP,$AI.S03_P03_Tm,$AI.S03_P03_Zero;Precision=1;X=80,$AI.S03_P03_Span;Precision=1
P4,<div id ="AI_P4_Index"></div>,$AI.S03_P04_Live;BackColor=000000;ForeColor=16777215;Precision=2,$AI.S03_P04_Desc,$AI.S03_P04_Value;Precision=2,$AI.S03_P04_Units;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/Units.ini,$AI.S03_P04_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="AI_P04_Status_ID"></div>,$AI.S03_P04_QBit;BackColor=000000;ForeColor=16777215;Format=2;x=20;y=20;OnBitmap=C:/OPENBSI/BPPR_IO/IMAGES/Alarm.BMP;OffBitmap=C:/OPENBSI/BPPR_IO/IMAGES/OFF.BMP,$AI.S03_P04_Tm,$AI.S03_P04_Zero;Precision=1;X=80,$AI.S03_P04_Span;Precision=1


*Point;class=datatable,Discrete Index;width=75,Type;Width=50,Live;width=50,Invert;width=50,Description;width=225,Value;width=50;Horizontal=2,Status;width=125,<div id ="DIO_Status_Column_ID"></div>;width=75,Time of Last Change;width=125,Edge Count;width=75
P1,<div id ="DIO_P1_Index"></div>,$DIO.S03_P01_DIO;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/DIOValue.ini,$DIO.S03_P01_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S03_P01_Inv;format=7;BtnFunction=2;BtnToggleONtoOFFText=NC;BtnToggleOFFtoONText=NO,$DIO.S03_P01_Desc,$DIO.S03_P01_Value;Horizontal=2,$DIO.S03_P01_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P01_Status_ID"></div>,$DIO.S03_P01_Tm;width=125,$DIO.S03_P01_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215;refresh=2 
P2,<div id ="DIO_P2_Index"></div>,$DIO.S03_P02_DIO;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/DIOValue.ini,$DIO.S03_P02_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S03_P02_Inv;format=7;BtnFunction=2;BtnToggleONtoOFFText=NC;BtnToggleOFFtoONText=NO,$DIO.S03_P02_Desc,$DIO.S03_P02_Value;Horizontal=2,$DIO.S03_P02_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P02_Status_ID"></div>,$DIO.S03_P02_Tm;width=125,$DIO.S03_P02_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215;refresh=2  
P3,<div id ="DIO_P3_Index"></div>,$DIO.S03_P03_DIO;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/DIOValue.ini,$DIO.S03_P03_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S03_P03_Inv;format=7;BtnFunction=2;BtnToggleONtoOFFText=NC;BtnToggleOFFtoONText=NO,$DIO.S03_P03_Desc,$DIO.S03_P03_Value;Horizontal=2,$DIO.S03_P03_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P03_Status_ID"></div>,$DIO.S03_P03_Tm;width=125,$DIO.S03_P03_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215;refresh=2  
P4,<div id ="DIO_P4_Index"></div>,$DIO.S03_P04_DIO;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/DIOValue.ini,$DIO.S03_P04_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S03_P04_Inv;format=7;BtnFunction=2;BtnToggleONtoOFFText=NC;BtnToggleOFFtoONText=NO,$DIO.S03_P04_Desc,$DIO.S03_P04_Value;Horizontal=2,$DIO.S03_P04_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P04_Status_ID"></div>,$DIO.S03_P04_Tm;width=125,$DIO.S03_P04_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215;refresh=2  
P5,<div id ="DIO_P5_Index"></div>,$DIO.S03_P05_DIO;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/DIOValue.ini,$DIO.S03_P05_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S03_P05_Inv;format=7;BtnFunction=2;BtnToggleONtoOFFText=NC;BtnToggleOFFtoONText=NO,$DIO.S03_P05_Desc,$DIO.S03_P05_Value;Horizontal=2,$DIO.S03_P05_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P05_Status_ID"></div>,$DIO.S03_P05_Tm;width=125,$DIO.S03_P05_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215;refresh=2  
P6,<div id ="DIO_P6_Index"></div>,$DIO.S03_P06_DIO;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/DIOValue.ini,$DIO.S03_P06_Live;Horizontal=2;BackColor=000000;ForeColor=16777215,$DIO.S03_P06_Inv;format=7;BtnFunction=2;BtnToggleONtoOFFText=NC;BtnToggleOFFtoONText=NO,$DIO.S03_P06_Desc,$DIO.S03_P06_Value;Horizontal=2,$DIO.S03_P06_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="DIO_P06_Status_ID"></div>,$DIO.S03_P06_Tm;width=125,$DIO.S03_P06_Cnt;Horizontal=1;BackColor=000000;ForeColor=16777215;refresh=2  

*Point;class=datatable,Value Index;width=75,Live;width=50,Description;width=225,Value;width=50;Horizontal=2,Status;width=125,<div id ="HSC_Status_Column_ID"></div>;width=75,Time of Last Change;width=125,Reset;width=75
P1,<div id ="HSC_P1_Index"></div>,$HSC.S03_P01_Live;Horizontal=2;BackColor=000000;ForeColor=16777215;Precision=0,$HSC.S03_P01_Desc,$HSC.S03_P01_Value;Horizontal=2;Precision=0,$HSC.S03_P01_Status;format=6;inifile=C:/Users/Public/openbsi/BPPR_TVS/ini/IO_Status.ini;BackColor=000000;ForeColor=16777215,<div id ="HSC_P01_Status_ID"></div>,$HSC.S03_P01_Tm;width=125,$HSC.S03_P01_Rst;format=7;BtnFunction=2;BtnToggleONtoOFFText=Resetting;BtnToggleOFFtoONText=Reset;refresh=2 
